animal_id,trial_type,perc_cor,mt,er_mt
dw01,go,0.744939271,0.501765625,0.552214286
dw01,go,0.744939271,0.501765625,0.552214286
dw01,go,0.744939271,0.501765625,0.552214286
dw01,go,0.75,0.506266993,0.582605392
dw01,go,0.75,0.506266993,0.582605392
dw01,go,0.75,0.506266993,0.582605392
dw01,go,0.686170213,0.500032655,0.552073922
dw01,go,0.686170213,0.500032655,0.552073922
dw01,go,0.686170213,0.500032655,0.552073922
dw01,go,0.686170213,0.500032655,0.552073922
dw01,go,0.686170213,0.500032655,0.552073922
dw01,go,0.686170213,0.500032655,0.552073922
dw01,go,0.769491525,0.498825661,0.549444615
dw01,go,0.753246753,0.48391954,0.510674561
dw01,go,0.753246753,0.48391954,0.510674561
dw01,go,0.753246753,0.48391954,0.510674561
dw01,go,0.753246753,0.48391954,0.510674561
dw01,go,0.753246753,0.48391954,0.510674561
dw01,go,0.752066116,0.453466758,0.452796667
dw01,go,0.738410596,0.643434978,0.698752848
dw01,go,0.738410596,0.643434978,0.698752848
dw01,go,0.676056338,0.526316875,0.609367391
dw01,go,0.676056338,0.526316875,0.609367391
dw01,go,0.676056338,0.526316875,0.609367391
dw01,go,0.676056338,0.526316875,0.609367391
dw01,go,0.691642651,0.559563125,0.551186916
dw01,go,0.715469613,0.563405792,0.548119417
dw01,go,0.715469613,0.563405792,0.548119417
dw01,go,0.715469613,0.563405792,0.548119417
dw01,go,0.715469613,0.563405792,0.548119417
dw01,go,0.715469613,0.563405792,0.548119417
dw01,go,0.715469613,0.563405792,0.548119417
dw01,go,0.754098361,0.713716033,0.781532083
dw01,go,0.637393768,0.623740222,0.629226563
dw01,go,0.637393768,0.623740222,0.629226563
dw01,go,0.637393768,0.623740222,0.629226563
dw01,go,0.637393768,0.623740222,0.629226563
dw01,go,0.653198653,0.501998067,0.584334223
dw01,go,0.653198653,0.501998067,0.584334223
dw01,go,0.653198653,0.501998067,0.584334223
dw01,go,0.653198653,0.501998067,0.584334223
dw01,go,0.653198653,0.501998067,0.584334223
dw01,go,0.653198653,0.501998067,0.584334223
dw01,go,0.681381958,0.508390211,0.583406132
dw01,go,0.681381958,0.508390211,0.583406132
dw01,go,0.677777778,0.457839344,0.504123491
dw01,go,0.677777778,0.457839344,0.504123491
dw01,go,0.677777778,0.457839344,0.504123491
dw01,go,0.677777778,0.457839344,0.504123491
dw01,go,0.677777778,0.457839344,0.504123491
dw01,go,0.677777778,0.457839344,0.504123491
dw01,go,0.677777778,0.457839344,0.504123491
dw01,go,0.760217984,0.476976971,0.547211648
dw01,go,0.760217984,0.476976971,0.547211648
dw01,go,0.760217984,0.476976971,0.547211648
dw01,go,0.760217984,0.476976971,0.547211648
dw01,go,0.754940711,0.511964529,0.507682258
dw01,go,0.751131222,0.466188855,0.533367593
dw01,go,0.7475,0.555929431,0.637756931
dw01,go,0.7475,0.555929431,0.637756931
dw01,go,0.87195122,0.520946853,0.599614286
dw01,go,0.87195122,0.520946853,0.599614286
dw01,go,0.87195122,0.520946853,0.599614286
dw01,go,0.807228916,0.365202114,0.426205319
dw01,go,0.807228916,0.365202114,0.426205319
dw01,go,0.807228916,0.365202114,0.426205319
dw01,go,0.807228916,0.365202114,0.426205319
dw01,go,0.807228916,0.365202114,0.426205319
dw01,go,0.688571429,0.424503008,0.423754398
dw01,go,0.688571429,0.424503008,0.423754398
dw01,go,0.688571429,0.424503008,0.423754398
dw01,go,0.688571429,0.424503008,0.423754398
dw01,go,0.688571429,0.424503008,0.423754398
dw01,go,0.688571429,0.424503008,0.423754398
dw01,go,0.746411483,0.512639744,0.468729327
dw01,go,0.746411483,0.512639744,0.468729327
dw01,go,0.746411483,0.512639744,0.468729327
dw01,go,0.746411483,0.512639744,0.468729327
dw01,go,0.804794521,0.631295745,0.663457895
dw01,go,0.789808917,0.447826815,0.443669697
dw01,go,0.789808917,0.447826815,0.443669697
dw01,go,0.698113208,0.453879054,0.458966139
dw01,go,0.698113208,0.453879054,0.458966139
dw01,go,0.698113208,0.453879054,0.458966139
dw01,go,0.698113208,0.453879054,0.458966139
dw01,go,0.698113208,0.453879054,0.458966139
dw01,go,0.698113208,0.453879054,0.458966139
dw01,go,0.609053498,0.518789865,0.557731383
dw01,go,0.609053498,0.518789865,0.557731383
dw01,go,0.609053498,0.518789865,0.557731383
dw01,go,0.609053498,0.518789865,0.557731383
dw01,go,0.644385027,0.554060477,0.614361364
dw01,go,0.644385027,0.554060477,0.614361364
dw01,go,0.644385027,0.554060477,0.614361364
dw01,go,0.644385027,0.554060477,0.614361364
dw01,go,0.644385027,0.554060477,0.614361364
dw01,go,0.71957672,0.512536213,0.562737264
dw01,go,0.71957672,0.512536213,0.562737264
dw01,go,0.71957672,0.512536213,0.562737264
dw01,go,0.71957672,0.512536213,0.562737264
dw01,go,0.71957672,0.512536213,0.562737264
dw01,go,0.71957672,0.512536213,0.562737264
dw01,go,0.870192308,0.398032597,0.461526852
dw01,go,0.702179177,0.455538448,0.541514583
dw01,go,0.702179177,0.455538448,0.541514583
dw01,go,0.723646724,0.52085374,0.56129768
dw01,go,0.723646724,0.52085374,0.56129768
dw01,go,0.723646724,0.52085374,0.56129768
dw01,go,0.570731707,0.818989957,0.808863218
dw01,go,0.535519126,0.953650765,1.02612381
dw01,go,0.724489796,0.753093662,0.837366358
dw01,go,0.724489796,0.753093662,0.837366358
dw01,go,0.724489796,0.753093662,0.837366358
dw01,go,0.724489796,0.753093662,0.837366358
dw01,go,0.724489796,0.753093662,0.837366358
dw01,go,0.7,0.834727619,0.901123295
dw01,go,0.7,0.834727619,0.901123295
dw01,go,0.7,0.834727619,0.901123295
dw01,go,0.7,0.834727619,0.901123295
dw01,go,0.505882353,0.700161434,0.46543435
dw01,go,0.467836257,0.654504062,0.531491944
dw01,go,0.467836257,0.654504062,0.531491944
dw01,go,0.467836257,0.654504062,0.531491944
dw01,go,0.467836257,0.654504062,0.531491944
dw01,go,0.467836257,0.654504062,0.531491944
dw01,go,0.471428571,1.763861111,1.836436136
dw01,go,0.507614213,0.8385665,0.807723034
dw01,go,0.633027523,0.698024819,0.753862338
dw01,go,0.63902439,0.815366221,0.967852465
dw01,go,0.63902439,0.815366221,0.967852465
dw01,go,0.63902439,0.815366221,0.967852465
dw01,go,0.627118644,0.926823311,0.963890294
dw01,go,0.627118644,0.926823311,0.963890294
dw01,go,0.627118644,0.926823311,0.963890294
dw01,go,0.574585635,1.023052163,1.027907246
dw01,go,0.574585635,1.023052163,1.027907246
dw01,go,0.645418327,0.726723457,0.838708133
dw01,go,0.645418327,0.726723457,0.838708133
dw01,go,0.645418327,0.726723457,0.838708133
dw01,go,0.65917603,0.691233949,0.845947159
dw01,go,0.65917603,0.691233949,0.845947159
dw01,go,0.65917603,0.691233949,0.845947159
dw01,go,0.583333333,0.79623961,0.791573558
dw01,go,0.717488789,0.715155313,1.341967063
dw01,go,0.717488789,0.715155313,1.341967063
dw01,go,0.717488789,0.715155313,1.341967063
dw01,go,0.528089888,1.27980133,1.59424529
dw01,go,0.649805447,0.683792665,0.714930337
dw01,go,0.649805447,0.683792665,0.714930337
dw01,go,0.677316294,0.606468396,0.627594697
dw01,go,0.677316294,0.606468396,0.627594697
dw01,go,0.677316294,0.606468396,0.627594697
dw01,go,0.677316294,0.606468396,0.627594697
dw01,go,0.677316294,0.606468396,0.627594697
dw01,go,0.68627451,0.550934048,0.56310266
dw02,go,0.68627451,0.550934048,0.56310266
dw02,go,0.68627451,0.550934048,0.56310266
dw02,go,0.68627451,0.550934048,0.56310266
dw02,go,0.68627451,0.550934048,0.56310266
dw02,go,0.68627451,0.550934048,0.56310266
dw02,go,0.68627451,0.550934048,0.56310266
dw02,go,0.496575342,0.432510345,0.379532759
dw02,go,0.634615385,0.404229394,0.392698936
dw02,go,0.634615385,0.404229394,0.392698936
dw02,go,0.675531915,0.572670866,0.63457623
dw02,go,0.675531915,0.572670866,0.63457623
dw02,go,0.675531915,0.572670866,0.63457623
dw02,go,0.713615023,0.533840461,0.540689344
dw02,go,0.582375479,0.607314638,0.683961792
dw02,go,0.652631579,0.506882661,0.473624495
dw02,go,0.652631579,0.506882661,0.473624495
dw02,go,0.652631579,0.506882661,0.473624495
dw03,go,0.652631579,0.506882661,0.473624495
dw05,go,0.538961039,0.627548494,0.582816786
dw05,go,0.538961039,0.627548494,0.582816786
dw05,go,0.538961039,0.627548494,0.582816786
dw05,go,0.643724696,0.645332233,0.652408621
dw05,go,0.643724696,0.645332233,0.652408621
dw05,go,0.643724696,0.645332233,0.652408621
dw05,go,0.689655172,0.63896575,0.673909659
dw05,go,0.79787234,0.550007333,0.632637162
dw05,go,0.405063291,0.686147266,0.829115083
dw05,go,0.405063291,0.686147266,0.829115083
dw05,go,0.33015873,0.877499038,0.928681653
dw05,go,0.33015873,0.877499038,0.928681653
dw05,go,0.33015873,0.877499038,0.928681653
dw05,go,0.575342466,0.768114087,0.855117033
dw05,go,0.694630872,0.57831872,0.650294382
dw05,go,0.694630872,0.57831872,0.650294382
dw05,go,0.694630872,0.57831872,0.650294382
dw05,go,0.694630872,0.57831872,0.650294382
dw05,go,0.694630872,0.57831872,0.650294382
dw05,go,0.643835616,0.645623404,0.606730769
dw05,go,0.643835616,0.645623404,0.606730769
dw05,go,0.643835616,0.645623404,0.606730769
dw05,go,0.643835616,0.645623404,0.606730769
dw05,go,0.643835616,0.645623404,0.606730769
dw05,go,0.643835616,0.645623404,0.606730769
dw05,go,0.575079872,0.531483333,0.600273684
dw05,go,0.575079872,0.531483333,0.600273684
dw05,go,0.575079872,0.531483333,0.600273684
dw05,go,0.575079872,0.531483333,0.600273684
dw05,go,0.575079872,0.531483333,0.600273684
dw05,go,0.575079872,0.531483333,0.600273684
dw05,go,0.533936652,0.8651375,0.97949575
dw05,go,0.676282051,0.640800355,0.73026325
dw05,go,0.676282051,0.640800355,0.73026325
dw05,go,0.72173913,0.681701054,0.824555242
dw05,go,0.741258741,0.553543632,0.527095833
dw05,go,0.741258741,0.553543632,0.527095833
dw05,go,0.741258741,0.553543632,0.527095833
dw05,go,0.741258741,0.553543632,0.527095833
dw06,go,0.741258741,0.553543632,0.527095833
dw06,go,0.578125,0.583693356,0.653787107
dw06,go,0.578125,0.583693356,0.653787107
dw06,go,0.726443769,0.558739121,0.593847472
dw06,go,0.726443769,0.558739121,0.593847472
dw06,go,0.726443769,0.558739121,0.593847472
dw06,go,0.726443769,0.558739121,0.593847472
dw06,go,0.726443769,0.558739121,0.593847472
dw06,go,0.726443769,0.558739121,0.593847472
dw06,go,0.764044944,0.501851103,0.518244262
dw06,go,0.764044944,0.501851103,0.518244262
dw06,go,0.764044944,0.501851103,0.518244262
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.75974026,0.519575,0.561164527
dw06,go,0.507246377,0.520993714,0.551633459
dw06,go,0.489655172,0.536448944,0.616687903
dw06,go,0.489655172,0.536448944,0.616687903
dw06,go,0.557939914,0.429430962,0.66294802
dw06,go,0.723684211,0.513439205,0.548367763
dw06,go,0.723684211,0.513439205,0.548367763
dw06,go,0.723684211,0.513439205,0.548367763
dw06,go,0.726495726,0.472748971,0.563932787
dw06,go,0.726495726,0.472748971,0.563932787
dw06,go,0.726495726,0.472748971,0.563932787
dw06,go,0.726495726,0.472748971,0.563932787
dw06,go,0.726495726,0.472748971,0.563932787
dw06,go,0.635483871,0.509422208,0.531363616
dw06,go,0.635483871,0.509422208,0.531363616
dw06,go,0.635483871,0.509422208,0.531363616
dw06,go,0.635483871,0.509422208,0.531363616
dw06,go,0.635483871,0.509422208,0.531363616
dw06,go,0.753303965,0.560414766,0.649400446
dw06,go,0.753303965,0.560414766,0.649400446
dw06,go,0.753303965,0.560414766,0.649400446
dw06,go,0.661721068,0.611259305,0.678204605
dw06,go,0.687315634,0.515879399,0.588924292
dw06,go,0.687315634,0.515879399,0.588924292
dw06,go,0.687315634,0.515879399,0.588924292
dw06,go,0.71641791,0.537632161,0.584463487
dw06,go,0.71641791,0.537632161,0.584463487
dw06,go,0.71641791,0.537632161,0.584463487
dw06,go,0.71641791,0.537632161,0.584463487
dw06,go,0.71641791,0.537632161,0.584463487
dw06,go,0.71641791,0.537632161,0.584463487
dw06,go,0.71641791,0.537632161,0.584463487
dw06,go,0.71641791,0.537632161,0.584463487
dw06,go,0.71641791,0.537632161,0.584463487
dw06,go,0.596899225,0.382949188,0.425280529
dw06,go,0.596899225,0.382949188,0.425280529
dw06,go,0.596899225,0.382949188,0.425280529
dw06,go,0.583333333,0.508041667,0.469927667
dw06,go,0.583333333,0.508041667,0.469927667
dw06,go,0.681681682,0.46663293,0.472144811
dw06,go,0.677018634,0.491756193,0.52785625
dw06,go,0.675213675,0.499713608,0.603601389
dw06,go,0.675213675,0.499713608,0.603601389
dw06,go,0.675213675,0.499713608,0.603601389
dw06,go,0.675213675,0.499713608,0.603601389
dw06,go,0.675213675,0.499713608,0.603601389
dw06,go,0.675213675,0.499713608,0.603601389
dw06,go,0.675213675,0.499713608,0.603601389
dw06,go,0.729411765,0.528913441,0.617731349
dw06,go,0.729411765,0.528913441,0.617731349
dw06,go,0.603550296,0.502200245,0.568456439
dw06,go,0.603550296,0.502200245,0.568456439
dw06,go,0.603550296,0.502200245,0.568456439
dw06,go,0.603550296,0.502200245,0.568456439
dw06,go,0.716463415,0.511579468,0.543510632
dw06,go,0.716463415,0.511579468,0.543510632
dw06,go,0.716463415,0.511579468,0.543510632
dw06,go,0.716463415,0.511579468,0.543510632
dw06,go,0.716463415,0.511579468,0.543510632
dw06,go,0.69,0.435679529,0.458940726
dw06,go,0.658536585,0.746154861,0.913287736
dw06,go,0.658536585,0.746154861,0.913287736
dw06,go,0.695238095,0.509142723,0.512587598
dw06,go,0.778894472,0.407957097,0.471065341
dw06,go,0.778894472,0.407957097,0.471065341
dw06,go,0.778894472,0.407957097,0.471065341
dw06,go,0.778894472,0.407957097,0.471065341
dw06,go,0.809782609,0.449977013,0.487005
dw06,go,0.809782609,0.449977013,0.487005
dw06,go,0.809782609,0.449977013,0.487005
dw06,go,0.809782609,0.449977013,0.487005
dw06,go,0.809782609,0.449977013,0.487005
dw06,go,0.719101124,0.491607617,0.514717
dw06,go,0.719101124,0.491607617,0.514717
dw06,go,0.719101124,0.491607617,0.514717
dw06,go,0.719101124,0.491607617,0.514717
dw06,go,0.719101124,0.491607617,0.514717
dw06,go,0.785440613,0.519930488,0.632533333
dw06,go,0.736111111,0.40731022,0.49566886
dw06,go,0.736111111,0.40731022,0.49566886
dw06,go,0.755952381,0.461007677,0.475686875
dw06,go,0.822429907,0.500096449,0.615013816
dw06,go,0.626666667,0.544706383,0.558652083
dw06,go,0.626666667,0.544706383,0.558652083
dw06,go,0.626666667,0.544706383,0.558652083
dw06,go,0.626666667,0.544706383,0.558652083
dw06,go,0.626666667,0.544706383,0.558652083
dw06,go,0.683823529,0.665886425,0.673276453
dw06,go,0.683823529,0.665886425,0.673276453
dw06,go,0.683823529,0.665886425,0.673276453
dw06,go,0.683823529,0.665886425,0.673276453
dw06,go,0.683823529,0.665886425,0.673276453
dw06,go,0.747863248,0.479357143,0.513876271
dw06,go,0.747863248,0.479357143,0.513876271
dw06,go,0.747863248,0.479357143,0.513876271
dw06,go,0.747863248,0.479357143,0.513876271
dw06,go,0.747863248,0.479357143,0.513876271
dw06,go,0.760162602,0.515022326,0.520797881
dw06,go,0.760162602,0.515022326,0.520797881
dw06,go,0.760162602,0.515022326,0.520797881
dw06,go,0.760162602,0.515022326,0.520797881
dw06,go,0.760162602,0.515022326,0.520797881
dw06,go,0.760162602,0.515022326,0.520797881
dw07,go,0.745689655,0.456595665,0.585069737
dw07,go,0.811764706,0.521388406,0.611761702
dw07,go,0.811764706,0.521388406,0.611761702
dw07,go,0.811764706,0.521388406,0.611761702
dw07,go,0.69858156,0.473044036,0.477794512
dw07,go,0.69858156,0.473044036,0.477794512
dw07,go,0.726153846,0.446624047,0.499766573
dw07,go,0.679245283,0.389180556,0.390403922
dw07,go,0.713043478,0.655616159,0.665699621
dw07,go,0.713043478,0.655616159,0.665699621
dw07,go,0.713043478,0.655616159,0.665699621
dw07,go,0.683431953,0.589567532,0.599285
dw07,go,0.683431953,0.589567532,0.599285
dw07,go,0.683431953,0.589567532,0.599285
dw07,go,0.712598425,0.561765055,0.590694863
dw07,go,0.745098039,0.61151102,0.746461
dw07,go,0.745098039,0.61151102,0.746461
dw07,go,0.745098039,0.61151102,0.746461
dw07,go,0.745098039,0.61151102,0.746461
dw07,go,0.68879668,0.46875753,0.513590333
dw07,go,0.68879668,0.46875753,0.513590333
dw07,go,0.68879668,0.46875753,0.513590333
dw07,go,0.62601626,0.712419805,0.728392582
dw07,go,0.62601626,0.712419805,0.728392582
dw07,go,0.699453552,0.63905,0.669146818
dw07,go,0.733333333,0.520206591,0.57203875
dw07,go,0.733333333,0.520206591,0.57203875
dw07,go,0.748691099,0.526011538,0.572605208
dw07,go,0.716894977,0.618884236,0.673180242
dw07,go,0.716894977,0.618884236,0.673180242
dw07,go,0.669354839,0.518549398,0.533478354
dw07,go,0.669354839,0.518549398,0.533478354
dw07,go,0.669354839,0.518549398,0.533478354
dw07,go,0.669354839,0.518549398,0.533478354
dw07,go,0.669354839,0.518549398,0.533478354
dw07,go,0.669354839,0.518549398,0.533478354
dw07,go,0.783216783,0.583277232,0.729399194
dw07,go,0.783216783,0.583277232,0.729399194
dw07,go,0.783216783,0.583277232,0.729399194
dw07,go,0.783216783,0.583277232,0.729399194
dw07,go,0.780141844,0.492243182,0.528791935
dw07,go,0.780141844,0.492243182,0.528791935
dw07,go,0.780141844,0.492243182,0.528791935
dw07,go,0.780141844,0.492243182,0.528791935
dw07,go,0.780141844,0.492243182,0.528791935
dw07,go,0.780141844,0.492243182,0.528791935
dw07,go,0.780141844,0.492243182,0.528791935
dw07,go,0.663265306,0.577813269,0.585580682
dw07,go,0.763636364,0.441172222,0.580310577
dw07,go,0.758364312,0.460960172,0.493246154
dw07,go,0.758364312,0.460960172,0.493246154
dw07,go,0.758364312,0.460960172,0.493246154
dw07,go,0.758364312,0.460960172,0.493246154
dw07,go,0.74691358,0.451215496,0.46992622
dw07,go,0.74691358,0.451215496,0.46992622
dw07,go,0.74691358,0.451215496,0.46992622
dw07,go,0.74691358,0.451215496,0.46992622
dw07,go,0.74691358,0.451215496,0.46992622
dw07,go,0.74691358,0.451215496,0.46992622
dw07,go,0.733905579,0.577676608,0.610840323
dw07,go,0.733905579,0.577676608,0.610840323
dw07,go,0.795275591,0.543682921,0.603869608
dw08,go,0.795275591,0.543682921,0.603869608
dw08,go,0.795275591,0.543682921,0.603869608
dw08,go,0.771428571,0.699297037,0.755539474
dw08,go,0.771428571,0.699297037,0.755539474
dw08,go,0.771428571,0.699297037,0.755539474
dw08,go,0.759776536,0.560169853,0.615062791
dw08,go,0.759776536,0.560169853,0.615062791
dw08,go,0.759776536,0.560169853,0.615062791
dw08,go,0.759776536,0.560169853,0.615062791
dw08,go,0.759776536,0.560169853,0.615062791
dw08,go,0.759776536,0.560169853,0.615062791
dw08,go,0.666666667,0.564379664,0.612162313
dw08,go,0.666666667,0.564379664,0.612162313
dw08,go,0.666666667,0.564379664,0.612162313
dw08,go,0.666666667,0.564379664,0.612162313
dw08,go,0.666666667,0.564379664,0.612162313
dw08,go,0.75862069,0.48019,0.526452899
dw08,go,0.75862069,0.48019,0.526452899
dw08,go,0.688953488,0.425556857,0.469449286
dw08,go,0.746130031,0.600079149,0.715837963
dw08,go,0.746130031,0.600079149,0.715837963
dw08,go,0.746130031,0.600079149,0.715837963
dw08,go,0.729083665,0.554468306,0.592499265
dw08,go,0.76119403,0.496056373,0.604611328
dw08,go,0.76119403,0.496056373,0.604611328
dw08,go,0.76119403,0.496056373,0.604611328
dw08,go,0.76119403,0.496056373,0.604611328
dw08,go,0.76119403,0.496056373,0.604611328
dw08,go,0.76119403,0.496056373,0.604611328
dw08,go,0.790322581,0.551941327,0.641309868
dw08,go,0.790322581,0.551941327,0.641309868
dw08,go,0.790322581,0.551941327,0.641309868
dw08,go,0.790322581,0.551941327,0.641309868
dw08,go,0.790322581,0.551941327,0.641309868
dw08,go,0.773584906,0.572279573,0.647645833
dw08,go,0.864321608,0.473051017,0.54372037
dw08,go,0.864321608,0.473051017,0.54372037
dw08,go,0.864321608,0.473051017,0.54372037
dw08,go,0.654545455,0.611930093,0.64968114
dw08,go,0.654545455,0.611930093,0.64968114
dw08,go,0.654545455,0.611930093,0.64968114
dw08,go,0.696850394,0.739966102,0.759670455
dw08,go,0.696850394,0.739966102,0.759670455
dw08,go,0.696850394,0.739966102,0.759670455
dw08,go,0.696850394,0.739966102,0.759670455
dw08,go,0.696850394,0.739966102,0.759670455
dw08,go,0.696850394,0.739966102,0.759670455
dw08,go,0.696850394,0.739966102,0.759670455
dw08,go,0.700636943,0.559603523,0.608592391
dw08,go,0.740932642,0.581098427,0.6362515
dw08,go,0.740932642,0.581098427,0.6362515
dw08,go,0.740932642,0.581098427,0.6362515
dw08,go,0.740932642,0.581098427,0.6362515
dw08,go,0.724444444,0.498197393,0.571547581
dw08,go,0.724444444,0.498197393,0.571547581
dw08,go,0.724444444,0.498197393,0.571547581
dw08,go,0.724444444,0.498197393,0.571547581
dw08,go,0.724444444,0.498197393,0.571547581
dw08,go,0.862068966,0.469326571,0.552342857
dw08,go,0.862068966,0.469326571,0.552342857
dw08,go,0.862068966,0.469326571,0.552342857
dw08,go,0.862068966,0.469326571,0.552342857
dw08,go,0.852564103,0.479780263,0.610101087
dw08,go,0.67027027,0.724302016,0.813882377
dw08,go,0.67027027,0.724302016,0.813882377
dw08,go,0.67027027,0.724302016,0.813882377
dw08,go,0.67027027,0.724302016,0.813882377
dw08,go,0.80625,0.60792345,0.624914516
dw08,go,0.80625,0.60792345,0.624914516
dw08,go,0.80625,0.60792345,0.624914516
dw08,go,0.80625,0.60792345,0.624914516
dw08,go,0.80625,0.60792345,0.624914516
dw08,go,0.830882353,0.524292146,0.610183523
dw08,go,0.784660767,0.525890602,0.627789583
dw08,go,0.77972028,0.456977578,0.504797222
dw08,go,0.77972028,0.456977578,0.504797222
dw08,go,0.77972028,0.456977578,0.504797222
dw08,go,0.77972028,0.456977578,0.504797222
dw08,go,0.77972028,0.456977578,0.504797222
dw08,go,0.772908367,0.462744201,0.518510088
dw08,go,0.772908367,0.462744201,0.518510088
dw08,go,0.772908367,0.462744201,0.518510088
dw08,go,0.772908367,0.462744201,0.518510088
dw08,go,0.772908367,0.462744201,0.518510088
dw08,go,0.804270463,0.639222456,0.742676364
dw08,go,0.705882353,0.55403375,0.662986735
dw08,go,0.705882353,0.55403375,0.662986735
dw08,go,0.705882353,0.55403375,0.662986735
dw08,go,0.705882353,0.55403375,0.662986735
dw08,go,0.719298246,0.538125,0.561452344
dw08,go,0.719298246,0.538125,0.561452344
dw08,go,0.719298246,0.538125,0.561452344
dw08,go,0.719298246,0.538125,0.561452344
dw08,go,0.719298246,0.538125,0.561452344
dw08,go,0.793103448,0.465924348,0.55205
dw08,go,0.793103448,0.465924348,0.55205
dw08,go,0.793103448,0.465924348,0.55205
dw08,go,0.800675676,0.598979325,0.730878947
dw08,go,0.800675676,0.598979325,0.730878947
dw08,go,0.800675676,0.598979325,0.730878947
dw08,go,0.800675676,0.598979325,0.730878947
dw08,go,0.800675676,0.598979325,0.730878947
dw08,go,0.800675676,0.598979325,0.730878947
dw08,go,0.759036145,0.531805754,0.589870625
dw08,go,0.759036145,0.531805754,0.589870625
dw08,go,0.759036145,0.531805754,0.589870625
dw08,go,0.759036145,0.531805754,0.589870625
dw08,go,0.759036145,0.531805754,0.589870625
dw08,go,0.759036145,0.531805754,0.589870625
dw08,go,0.8,0.416939063,0.466223958
dw08,go,0.869565217,0.64295625,0.767065476
dw08,go,0.718978102,0.476398096,0.522369737
dw08,go,0.718978102,0.476398096,0.522369737
dw08,go,0.718978102,0.476398096,0.522369737
dw08,go,0.718978102,0.476398096,0.522369737
dw08,go,0.718978102,0.476398096,0.522369737
dw08,go,0.718978102,0.476398096,0.522369737
dw08,go,0.665853659,0.45744478,0.499625547
dw08,go,0.665853659,0.45744478,0.499625547
dw08,go,0.665853659,0.45744478,0.499625547
dw08,go,0.665853659,0.45744478,0.499625547
dw08,go,0.665853659,0.45744478,0.499625547
dw08,go,0.665853659,0.45744478,0.499625547
dw08,go,0.665853659,0.45744478,0.499625547
dw08,go,0.724747475,0.523901394,0.561470833
dw08,go,0.724747475,0.523901394,0.561470833
dw08,go,0.724747475,0.523901394,0.561470833
dw09,go,0.724747475,0.523901394,0.561470833
dw09,go,0.724747475,0.523901394,0.561470833
dw09,go,0.724747475,0.523901394,0.561470833
dw09,go,0.792857143,0.611710135,0.683016667
dw09,go,0.792857143,0.611710135,0.683016667
dw09,go,0.792857143,0.611710135,0.683016667
dw09,go,0.792857143,0.611710135,0.683016667
dw09,go,0.781990521,0.642302424,0.684108696
dw09,go,0.781990521,0.642302424,0.684108696
dw09,go,0.781990521,0.642302424,0.684108696
dw09,go,0.781990521,0.642302424,0.684108696
dw01,stop,0.567010309,0.563956364,0.41172622
dw01,stop,0.567010309,0.563956364,0.41172622
dw01,stop,0.567010309,0.563956364,0.41172622
dw01,stop,0.816326531,0.608955,0.492555556
dw01,stop,0.816326531,0.608955,0.492555556
dw01,stop,0.816326531,0.608955,0.492555556
